City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
8,Castro,BR,77.88,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
10,Hobyo,SO,79.05,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
12,Rikitea,PF,77.49,broken clouds,-23.1203,-134.9692,People ThankYou
13,Riohacha,CO,86.63,overcast clouds,11.5444,-72.9072,Hotel Taroa
22,Sur,OM,72.34,clear sky,22.5667,59.5289,Sur Plaza Hotel
23,Samarai,PG,81.77,overcast clouds,-10.6167,150.6667,Nuli Sapi
24,Sao Filipe,CV,75.65,few clouds,14.8961,-24.4956,Hotel Xaguate
25,Bandarbeyla,SO,77.11,clear sky,9.4942,50.8122,JABIR HOTEL
27,Georgetown,MY,81.9,scattered clouds,5.4112,100.3354,Cititel Penang
28,Sao Joao Da Barra,BR,86.09,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
31,Atuona,PF,78.67,scattered clouds,-9.8,-139.0333,Villa Enata
32,Bonthe,SL,82.18,broken clouds,7.5264,-12.505,Bonthe Holiday Village
33,Cidreira,BR,75.43,few clouds,-30.1811,-50.2056,Hotel Castelo
36,Butaritari,KI,82.08,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
37,Nabire,ID,76.8,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
41,Lethem,GY,88.25,moderate rain,3.3803,-59.7968,Savannah Inn
50,Port Elizabeth,ZA,72.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
51,Banda Aceh,ID,79.45,few clouds,5.5577,95.3222,Sulthan Hotel International
53,Patrocinio,BR,80.96,overcast clouds,-18.9439,-46.9925,Guines Palace Hotel 34-99816-3311
55,East London,ZA,71.26,moderate rain,-33.0153,27.9116,Tu Casa
56,Tabuk,PH,70.56,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
57,Sal Rei,CV,75.76,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
58,Tomatlan,MX,87.75,scattered clouds,19.9333,-105.25,El Salvial
61,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
63,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
65,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
68,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
71,Acarau,BR,87.71,overcast clouds,-2.8856,-40.12,castelo pizzaria
72,Kapaa,US,75.52,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
73,Namatanai,PG,79.32,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
76,Rio Verde De Mato Grosso,BR,81.19,moderate rain,-18.9181,-54.8442,Hotel Valência
77,Belmonte,BR,82.9,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
83,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
85,Moron,AR,81.01,overcast clouds,-34.6534,-58.6198,Hotel Morón
93,Touros,BR,88.7,few clouds,-5.1989,-35.4608,INN NEW HORIZON
94,Chimbote,PE,72.7,broken clouds,-9.0853,-78.5783,Hotel Viera Chimbote
97,Bengkulu,ID,75.61,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
99,Port Alfred,ZA,71.06,broken clouds,-33.5906,26.891,The Halyards Hotel
103,Mar Del Plata,AR,71.87,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
104,Atar,MR,81.28,broken clouds,20.5169,-13.0499,Oumou Elghoura
105,Hithadhoo,MV,81.14,overcast clouds,-0.6,73.0833,Scoop Guest House
108,Kirakira,SB,81.39,overcast clouds,-10.4544,161.9205,SanBiz Lodge
109,Hilo,US,75.27,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
111,Solwezi,ZM,71.29,broken clouds,-12.1688,26.3894,Country Lodge Solwezi
112,Necochea,AR,71.04,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
114,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
116,Port Hedland,AU,84.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
117,Denpasar,ID,80.26,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
122,Sao Felix Do Xingu,BR,81.37,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
125,Viedma,AR,78.89,broken clouds,-40.8135,-62.9967,Hotel Cristal
133,Parati,BR,79.7,light rain,-23.2178,-44.7131,Che Lagarto Paraty
134,Bambous Virieux,MU,79.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
140,Mareeba,AU,74.12,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
141,Dingle,PH,75.34,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
142,Niquero,CU,85.32,clear sky,20.0431,-77.5828,Islazul Niquero
144,Natal,BR,88.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
146,Dhidhdhoo,MV,82.38,overcast clouds,6.8833,73.1,Dhidhoo beach
147,Kahului,US,74.46,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
156,Cabedelo,BR,86.67,clear sky,-6.9811,-34.8339,Hotel Pigalle
157,Praya,CV,79.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
159,Kapoeta,SS,85.59,overcast clouds,4.7717,33.5903,Eastgate Hotel
162,Kitgum,UG,79.97,overcast clouds,3.2783,32.8867,Jaflo Gardens Hotel
165,Karangampel,ID,81.41,overcast clouds,-6.4622,108.4519,ROOFTOP WAG ALL
166,Sambava,MG,76.59,broken clouds,-14.2667,50.1667,Melrose
172,Ipixuna,BR,82.35,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
173,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
183,Isangel,VU,79.54,overcast clouds,-19.55,169.2667,Tanna Lodge
184,Vila Velha,BR,85.95,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
185,Cap Malheureux,MU,79.29,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
186,Chuy,UY,82.2,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
187,Cabo San Lucas,MX,78.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
189,Pemangkat,ID,78.4,overcast clouds,1.1667,108.9667,Ramah Kost KITA
190,Bindura,ZW,75.87,clear sky,-17.3019,31.3306,Mayfair Lodges and Restaurant
192,Faanui,PF,80.49,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
193,Pekan,MY,75.31,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
195,Port-Gentil,GA,79.77,overcast clouds,-0.7193,8.7815,Fengshui Residence
201,Grao Mogol,BR,76.44,moderate rain,-16.5594,-42.8897,Pousada do Eti
205,Acapulco,MX,87.62,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
207,Lazaro Cardenas,MX,85.35,broken clouds,17.9583,-102.2,quinta antigua
219,Mahbubabad,IN,74.07,overcast clouds,17.6167,80.0167,Vedansh Residency
221,Yanam,IN,76.53,light rain,16.7333,82.2167,The Regency Hotel
222,Namibe,AO,71.89,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
227,Bouar,CF,74.66,broken clouds,5.934,15.596,Motel de l'UNITE
228,Lodwar,KE,86.11,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
229,Road Town,VG,84.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
232,Kieta,PG,80.55,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
234,Daru,PG,76.93,overcast clouds,-9.0763,143.2092,Daru Lodge
237,San Policarpo,PH,79.81,overcast clouds,12.1791,125.5072,Agapita M. Nicart
242,Upington,ZA,79.18,few clouds,-28.4478,21.2561,River Place Manor
245,Biak,ID,77.41,overcast clouds,-0.9131,122.8766,Penginapan Kim
247,Kavieng,PG,83.05,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
251,Maturin,VE,80.78,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
256,Arraial Do Cabo,BR,87.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
263,Kavaratti,IN,81.81,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
264,Nueva Helvecia,UY,74.75,light rain,-34.3,-57.2333,La Posada de Ofelia
272,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
275,Batticaloa,LK,79.3,light rain,7.7102,81.6924,Grand Star Guest House
276,Neiafu,TO,72.28,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
285,Bilma,NE,70.32,clear sky,18.6853,12.9164,Expeditions Ténére voyages
286,Pontes E Lacerda,BR,79.77,moderate rain,-15.2261,-59.3353,Hotel Bressan
288,Alta Floresta,BR,89.42,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
289,West Bay,KY,85.06,few clouds,19.3667,-81.4167,Calypso Cove
298,Pangai,TO,77.11,light rain,-19.8,-174.35,Ha'apai Beach Resort
300,Port Blair,IN,79.79,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
303,Atambua,ID,75.24,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
304,Safaga,EG,73.94,overcast clouds,26.7292,33.9365,Lamar Resort Abu Soma
305,Butterworth,MY,82.0,thunderstorm,5.3991,100.3638,Cititel Penang
306,Hervey Bay,AU,72.01,few clouds,-25.2986,152.8535,Shelly Bay Resort
311,Sibiti,CG,70.63,overcast clouds,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
318,Aracruz,BR,85.21,overcast clouds,-19.8203,-40.2733,OYO Hotel Iramar
322,Mattru,SL,83.35,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
323,Veraval,IN,74.79,clear sky,20.9,70.3667,Lords Inn Somnath
327,Okitipupa,NG,81.21,broken clouds,6.5047,4.7839,Coastal Hotel & Suites
330,Kudahuvadhoo,MV,81.39,light rain,2.6708,72.8944,Niyama Private Islands Maldives
331,Vao,NC,77.94,light rain,-22.6667,167.4833,Hotel Kou-Bugny
335,Meulaboh,ID,77.07,overcast clouds,4.1363,96.1285,Kost Pria
336,Vallenar,CL,82.31,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
338,Phan Thiet,VN,73.63,broken clouds,10.9333,108.1,Hotel Saigon-PT
340,Garissa,KE,83.5,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
342,Nuevitas,CU,85.44,clear sky,21.5453,-77.2644,Hotel Caonaba
345,Itarema,BR,87.21,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
346,Odienne,CI,84.22,clear sky,9.51,-7.5692,Oustaz Vame DIAKITE
347,Abu Dhabi,AE,73.96,scattered clouds,24.4667,54.3667,Ramee Garden Hotel Apartments
355,Kuantan,MY,75.31,few clouds,3.8077,103.326,Hotel Sentral Kuantan
357,Alyangula,AU,83.1,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
358,Potam,MX,73.99,clear sky,27.6,-110.3833,Ejido La Pimienta
360,Vanimo,PG,79.09,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
366,Wajir,KE,86.16,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
367,Kerema,PG,77.38,moderate rain,-7.9631,145.7785,Frena Lodge
368,Araguaina,BR,85.69,light rain,-7.1911,-48.2072,Hotel São Vicente
371,Marsh Harbour,BS,77.4,clear sky,26.5412,-77.0636,Abaco Beach Resort
378,Ambon,ID,81.84,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
382,Cartagena,CO,87.42,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
384,Alofi,NU,75.09,clear sky,-19.0595,-169.9187,Taloa Heights
386,Camocim,BR,89.15,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
387,Trairi,BR,87.6,scattered clouds,-3.2778,-39.2689,janelas do mar
396,Amambai,BR,76.89,overcast clouds,-23.1042,-55.2258,Keren Hotel
397,Takoradi,GH,81.54,broken clouds,4.8845,-1.7554,Raybow International Hotel
400,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
401,Mana,GF,76.73,overcast clouds,5.6592,-53.7767,LE SAMANA
407,Boa Vista,BR,84.18,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
414,Huarmey,PE,73.36,broken clouds,-10.0681,-78.1522,Hotel Miramar
415,Malakal,SS,83.5,broken clouds,9.5334,31.6605,Nile Palace Hotel
417,Banjarmasin,ID,77.14,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
422,Buchanan,LR,84.16,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
425,Homa Bay,KE,75.33,overcast clouds,-0.5273,34.4571,ACK Guest House - Homa Bay
426,Hualmay,PE,72.7,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
429,Kralendijk,BQ,85.98,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
434,Bintulu,MY,75.61,scattered clouds,3.1667,113.0333,900 Boutique INN
437,Antalaha,MG,74.44,light rain,-14.9003,50.2788,Hotel Vitasoa
440,Realeza,BR,87.51,broken clouds,-25.7689,-53.5325,Hotel Renascer
443,Corn Island,NI,80.73,clear sky,12.1694,-83.0418,Big Fish Guest House
451,Cairns,AU,78.75,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
454,Inhambane,MZ,80.11,clear sky,-23.865,35.3833,Oceano
455,Cienaga De Oro,CO,85.87,broken clouds,8.8744,-75.6203,Calle 5 20- 45
456,Tshela,CD,74.39,moderate rain,-4.9833,12.9333,Hotel Mirador
458,Neuquen,AR,71.49,clear sky,-38.9516,-68.0591,Hotel del Comahue
466,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Arena Blanca
470,Kailua,US,75.18,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
472,Aswan,EG,78.96,overcast clouds,24.0934,32.907,Nuba Nile
478,Amalapuram,IN,75.83,light rain,16.5833,82.0167,swayamprabha service apartments
479,Janauba,BR,81.59,broken clouds,-15.8025,-43.3089,Ouro Norte Palace Hotel
484,Haapiti,PF,82.13,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
485,Byron Bay,AU,70.05,scattered clouds,-28.65,153.6167,Backpackers Inn
486,Caravelas,BR,83.39,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
491,Maria Aurora,PH,70.95,overcast clouds,15.7967,121.4737,Attic Travellers Inn
496,Nicoya,CR,87.35,clear sky,10.1483,-85.452,Las Cabinas Del Sueño
502,Quelimane,MZ,81.64,clear sky,-17.8786,36.8883,Hotel Flamingo
503,Tingo Maria,PE,81.63,overcast clouds,-9.2895,-76.0088,Hospedaje Paraíso
504,Tambun,ID,80.04,overcast clouds,-6.2641,107.0712,Metland Hotel Bekasi
507,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
508,Etchojoa,MX,73.89,clear sky,26.9167,-109.6333,Cuadra RT
509,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
510,Barra,BR,85.59,overcast clouds,-11.0894,-43.1417,Motel Albatroz
513,Jaguey Grande,CU,83.05,clear sky,22.5269,-81.1286,Hostal lleana
514,Ahuimanu,US,74.91,broken clouds,21.4447,-157.8378,Paradise Bay Resort
525,Mindelo,CV,74.75,broken clouds,16.8901,-24.9804,Hotel Gaudi
532,Mizque,BO,85.42,broken clouds,-17.941,-65.3402,Hotel Mizque Boutique
536,Gurun,MY,81.73,broken clouds,5.8172,100.4738,The Jerai Hill Resort
538,Hambantota,LK,79.59,overcast clouds,6.1241,81.1185,Bungalow 63
541,Rocha,UY,81.43,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
542,Labuhan,ID,78.39,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
543,Galle,LK,78.31,overcast clouds,6.0367,80.217,Amangalla
545,Kiunga,PG,73.63,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
547,Rawson,AR,74.35,few clouds,-43.3002,-65.1023,Hosteria Sampedro
549,Nyaunglebin,MM,70.21,clear sky,17.95,96.7333,Thi ha
553,Vila Do Maio,CV,79.59,few clouds,15.1333,-23.2167,Hotel Marilu
554,Maryborough,AU,72.1,clear sky,-25.5333,152.7,Blue Shades Motel
565,Honiara,SB,78.48,overcast clouds,-9.4333,159.95,Heritage Park Hotel
570,Sinnamary,GF,77.36,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
577,Pisco,PE,73.45,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
578,Mitsamiouli,KM,80.82,overcast clouds,-11.3847,43.2844,Foyer ADM
580,Don Sak,TH,74.07,scattered clouds,9.3168,99.6918,Sea Sun Moon Hostel
587,Ixtapa,MX,81.63,clear sky,20.7,-105.2,Hotel Plaza Providencia
589,Loandjili,CG,77.92,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
590,Xuddur,SO,83.41,overcast clouds,4.1213,43.8894,Banjanay Hotel
594,Tefe,BR,84.31,broken clouds,-3.3542,-64.7114,Aracati Hotel
597,Karonga,MW,77.86,scattered clouds,-9.9333,33.9333,Sumuka Inn
598,Soure,BR,85.55,broken clouds,-0.7167,-48.5233,Casarão da Amazônia
599,Cam Ranh,VN,75.16,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
601,Tual,ID,84.65,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
603,Broken Hill,AU,74.7,clear sky,-31.95,141.4333,Royal Exchange Hotel
606,Kindu,CD,71.19,overcast clouds,-2.95,25.95,Résidence Okanda
608,Peruibe,BR,81.95,overcast clouds,-24.32,-46.9983,Hotel Pousada Xapuri
609,Candelaria,PH,76.35,overcast clouds,13.9311,121.4233,Casa de Provincia
612,Carinhanha,BR,81.81,light rain,-14.3047,-43.765,Hotel União
614,Sola,VU,82.29,moderate rain,-13.8833,167.55,Leumerus Bungalows
621,Puerto Narino,CO,89.55,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
622,Basoko,CD,77.2,overcast clouds,1.2391,23.616,Jackyna Hotel
628,La Reforma,MX,82.74,few clouds,25.0833,-108.05,Hotel Reforma
635,Rio Grande,BR,87.91,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
636,Aloleng,PH,78.48,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
642,Santa Isabel Do Rio Negro,BR,87.82,overcast clouds,-0.4139,-65.0192,Hotel GSA
643,Arlit,NE,76.06,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
647,Kupang,ID,77.58,light rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
651,Sarangani,PH,83.64,overcast clouds,5.4033,125.4636,Ballistic Islet
652,Pitimbu,BR,86.59,clear sky,-7.4706,-34.8086,Reserva do Abiaí
658,Pandan,PH,78.37,broken clouds,14.0453,124.1694,Bonifacio Lodge
659,Kununurra,AU,82.38,few clouds,-15.7667,128.7333,Hotel Kununurra
667,Bairiki,KI,81.77,overcast clouds,1.3292,172.9752,Tarawa Boutique Hotel
671,Caranavi,BO,81.54,broken clouds,-15.8167,-67.55,Hotel Landivar
672,Mpongwe,ZM,76.08,overcast clouds,-13.5091,28.155,GCMF Office & Lodge
676,Andros Town,BS,76.96,clear sky,24.7,-77.7667,Hanks place
677,Quatre Cocos,MU,78.91,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
