City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Murdochville,CA,48.9583,-65.5006,24.3,77,92,24.0,overcast clouds
1,Qaanaaq,GL,77.484,-69.3632,-4.02,68,56,3.33,broken clouds
2,Hermanus,ZA,-34.4187,19.2345,67.89,78,100,10.71,overcast clouds
3,Mataura,NZ,-46.1927,168.8643,48.47,94,82,1.03,broken clouds
4,Bethel,US,41.3712,-73.414,47.43,38,1,4.0,clear sky
5,Provideniya,RU,64.3833,-173.3,-10.17,89,51,6.08,broken clouds
6,Mahebourg,MU,-20.4081,57.7,79.09,69,40,11.5,scattered clouds
7,Ilulissat,GL,69.2167,-51.1,17.62,73,75,1.14,broken clouds
8,Castro,BR,-24.7911,-50.0119,77.88,44,94,5.41,overcast clouds
9,Busselton,AU,-33.65,115.3333,52.05,72,69,10.07,broken clouds
10,Hobyo,SO,5.3505,48.5268,79.05,80,61,19.39,broken clouds
11,Dali,CN,25.7,100.1833,46.26,74,5,2.37,clear sky
12,Rikitea,PF,-23.1203,-134.9692,77.49,75,72,9.28,broken clouds
13,Riohacha,CO,11.5444,-72.9072,86.63,55,98,14.0,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,46.06,71,75,29.93,drizzle
15,Paamiut,GL,61.994,-49.6678,10.63,77,38,4.14,scattered clouds
16,Vostok,RU,46.4856,135.8833,3.94,95,100,8.88,light snow
17,Bredasdorp,ZA,-34.5322,20.0403,66.27,80,100,6.85,overcast clouds
18,Airai,TL,-8.9266,125.4092,61.39,91,100,1.32,overcast clouds
19,Ribeira Grande,PT,38.5167,-28.7,57.6,54,40,16.11,scattered clouds
20,Tuktoyaktuk,CA,69.4541,-133.0374,-7.22,96,100,16.04,overcast clouds
21,Lavrentiya,RU,65.5833,-171.0,-13.09,83,2,4.63,clear sky
22,Sur,OM,22.5667,59.5289,72.34,57,2,7.81,clear sky
23,Samarai,PG,-10.6167,150.6667,81.77,81,100,12.62,overcast clouds
24,Sao Filipe,CV,14.8961,-24.4956,75.65,69,20,9.95,few clouds
25,Bandarbeyla,SO,9.4942,50.8122,77.11,80,6,24.07,clear sky
26,Otradnoye,RU,59.7775,30.8181,23.56,97,97,5.55,light snow
27,Georgetown,MY,5.4112,100.3354,81.9,80,40,8.05,scattered clouds
28,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,80,77,18.41,broken clouds
29,Dikson,RU,73.5069,80.5464,-18.9,94,68,12.06,broken clouds
30,Dunedin,NZ,-45.8742,170.5036,53.8,80,32,3.0,scattered clouds
31,Atuona,PF,-9.8,-139.0333,78.67,78,30,18.86,scattered clouds
32,Bonthe,SL,7.5264,-12.505,82.18,76,61,8.93,broken clouds
33,Cidreira,BR,-30.1811,-50.2056,75.43,73,14,10.42,few clouds
34,Tashtagol,RU,52.7657,87.8894,18.57,95,100,6.71,snow
35,San Patricio,US,28.017,-97.5169,61.21,35,0,6.73,clear sky
36,Butaritari,KI,3.0707,172.7902,82.08,74,98,18.01,overcast clouds
37,Nabire,ID,-3.3667,135.4833,76.8,90,100,3.94,light rain
38,Litovko,RU,49.2361,135.1742,13.44,95,100,5.64,overcast clouds
39,Drumheller,CA,51.4617,-112.7101,26.47,84,23,2.01,few clouds
40,Punta Arenas,CL,-53.15,-70.9167,51.91,32,75,23.02,broken clouds
41,Lethem,GY,3.3803,-59.7968,88.25,56,97,10.69,moderate rain
42,Evensk,RU,61.95,159.2333,10.2,49,100,24.43,overcast clouds
43,Pombia,IT,45.653,8.6336,41.61,77,0,4.61,clear sky
44,Albany,US,42.6001,-73.9662,44.58,42,9,1.01,clear sky
45,Cape Town,ZA,-33.9258,18.4232,68.34,74,100,3.0,overcast clouds
46,Mingguang,CN,32.7802,117.9638,37.6,54,1,5.41,clear sky
47,New Norfolk,AU,-42.7826,147.0587,49.91,72,10,2.15,clear sky
48,Baykit,RU,61.67,96.37,-22.02,99,86,2.86,overcast clouds
49,Parrita,CR,9.5201,-84.3225,92.98,63,32,6.64,scattered clouds
50,Port Elizabeth,ZA,-33.918,25.5701,72.1,91,87,9.78,overcast clouds
51,Banda Aceh,ID,5.5577,95.3222,79.45,80,23,10.47,few clouds
52,Hofn,IS,64.2539,-15.2082,40.84,87,84,11.54,broken clouds
53,Patrocinio,BR,-18.9439,-46.9925,80.96,69,90,6.31,overcast clouds
54,Lagoa,PT,39.05,-27.9833,57.47,51,98,28.3,overcast clouds
55,East London,ZA,-33.0153,27.9116,71.26,93,58,5.21,moderate rain
56,Tabuk,PH,17.4189,121.4443,70.56,86,100,5.14,overcast clouds
57,Sal Rei,CV,16.1833,-22.9167,75.76,78,75,14.97,broken clouds
58,Tomatlan,MX,19.9333,-105.25,87.75,48,25,4.14,scattered clouds
59,Joetsu,JP,37.1483,138.2364,45.41,86,100,21.9,light rain
60,Chokurdakh,RU,70.6333,147.9167,-35.18,96,100,1.61,overcast clouds
61,Saint-Philippe,RE,-21.3585,55.7679,78.39,80,94,14.67,light rain
62,Havoysund,NO,70.9963,24.6622,31.08,96,100,11.81,light snow
63,Vaini,TO,-21.2,-175.2,75.36,94,75,6.91,light rain
64,Jamestown,US,42.097,-79.2353,43.72,50,31,14.0,scattered clouds
65,Salalah,OM,17.0151,54.0924,77.09,33,0,8.05,clear sky
66,Asau,RO,46.4333,26.4,40.95,83,100,3.76,light rain
67,Orlovskiy,RU,46.8714,42.0592,30.52,60,92,17.67,overcast clouds
68,Bathsheba,BB,13.2167,-59.5167,77.61,83,75,25.32,broken clouds
69,Okha,RU,53.5739,142.9478,26.17,90,100,21.0,light snow
70,Zalesovo,RU,53.9939,84.7431,-10.52,100,61,2.75,broken clouds
71,Acarau,BR,-2.8856,-40.12,87.71,58,95,20.11,overcast clouds
72,Kapaa,US,22.0752,-159.319,75.52,80,20,1.01,few clouds
73,Namatanai,PG,-3.6667,152.4333,79.32,83,100,2.66,overcast clouds
74,Bluff,NZ,-46.6,168.3333,48.79,85,51,2.08,broken clouds
75,Upernavik,GL,72.7868,-56.1549,6.28,92,100,10.31,overcast clouds
76,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,81.19,73,100,6.02,moderate rain
77,Belmonte,BR,-15.8631,-38.8828,82.9,61,63,9.15,broken clouds
78,Carnarvon,AU,-24.8667,113.6333,69.87,78,75,21.85,broken clouds
79,Hamilton,US,39.1834,-84.5333,48.58,50,1,1.01,clear sky
80,Nexo,DK,55.0607,15.1306,39.29,94,100,16.89,overcast clouds
81,Klaksvik,FO,62.2266,-6.589,43.72,73,100,18.41,overcast clouds
82,Barrow,US,71.2906,-156.7887,-9.38,70,1,13.8,clear sky
83,Avarua,CK,-21.2078,-159.775,77.05,83,75,4.61,light rain
84,Talnakh,RU,69.4865,88.3972,-20.79,88,100,1.74,overcast clouds
85,Moron,AR,-34.6534,-58.6198,81.01,59,89,1.99,overcast clouds
86,Envira,BR,-7.3,-70.2167,82.15,86,86,5.64,overcast clouds
87,Tiksi,RU,71.6872,128.8694,-17.43,100,100,2.21,overcast clouds
88,Bridlington,GB,54.0831,-0.1919,54.28,90,41,15.75,scattered clouds
89,Kerchevskiy,RU,59.946,56.2884,2.52,96,93,3.8,overcast clouds
90,Micheweni,TZ,-4.9667,39.8333,79.27,83,73,10.25,light rain
91,Saskylakh,RU,71.9167,114.0833,-44.9,100,69,3.44,broken clouds
92,Hobart,AU,-42.8794,147.3294,51.26,85,6,1.01,clear sky
93,Touros,BR,-5.1989,-35.4608,88.7,61,16,15.41,few clouds
94,Chimbote,PE,-9.0853,-78.5783,72.7,70,63,11.7,broken clouds
95,Slave Lake,CA,55.2834,-114.769,8.58,85,75,0.0,broken clouds
96,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,18.41,light snow
97,Bengkulu,ID,-3.8004,102.2655,75.61,90,100,3.89,light rain
98,Harrison,US,30.4091,-89.0436,57.31,50,1,8.05,clear sky
99,Port Alfred,ZA,-33.5906,26.891,71.06,88,78,12.03,broken clouds
100,Hanstholm,DK,57.1167,8.6167,40.75,94,100,3.62,overcast clouds
101,Abha,SA,18.2164,42.5053,55.22,30,0,5.75,clear sky
102,Champasak,LA,14.75,106.0,67.42,76,69,2.42,broken clouds
103,Mar Del Plata,AR,-38.0023,-57.5575,71.87,85,100,8.99,overcast clouds
104,Atar,MR,20.5169,-13.0499,81.28,11,51,8.84,broken clouds
105,Hithadhoo,MV,-0.6,73.0833,81.14,78,100,10.54,overcast clouds
106,Fortuna,US,40.5982,-124.1573,50.94,74,40,1.99,light rain
107,Lebu,CL,-37.6167,-73.65,58.19,57,6,9.86,clear sky
108,Kirakira,SB,-10.4544,161.9205,81.39,85,100,12.84,overcast clouds
109,Hilo,US,19.7297,-155.09,75.27,21,11,5.19,few clouds
110,Nemuro,JP,43.3236,145.575,40.96,63,58,25.75,broken clouds
111,Solwezi,ZM,-12.1688,26.3894,71.29,45,64,3.33,broken clouds
112,Necochea,AR,-38.5473,-58.7368,71.04,56,100,16.75,overcast clouds
113,Guerrero Negro,MX,27.9769,-114.0611,66.07,46,7,5.68,clear sky
114,Puerto Ayora,EC,-0.7393,-90.3518,80.56,93,99,5.99,overcast clouds
115,Burnie,AU,-41.0667,145.9167,54.46,81,86,12.39,overcast clouds
116,Port Hedland,AU,-20.3167,118.5667,84.25,84,2,6.91,clear sky
117,Denpasar,ID,-8.65,115.2167,80.26,94,75,3.44,broken clouds
118,Gamba,GA,-2.65,10.0,76.26,92,100,1.19,overcast clouds
119,Kastamonu,TR,41.5,33.6667,42.91,64,0,2.06,clear sky
120,Port Hardy,CA,50.6996,-127.4199,38.75,100,90,8.05,light shower snow
121,Leningradskiy,RU,69.3833,178.4167,-31.9,92,8,3.47,clear sky
122,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.37,85,99,3.67,overcast clouds
123,Naze,JP,28.3667,129.4833,62.58,67,48,17.16,scattered clouds
124,Nikolskoye,RU,59.7035,30.7861,23.4,97,98,5.64,light snow
125,Viedma,AR,-40.8135,-62.9967,78.89,16,70,21.83,broken clouds
126,Yellowknife,CA,62.456,-114.3525,10.42,92,100,10.0,overcast clouds
127,Jutai,BR,-5.1833,-68.9,80.1,91,93,3.2,light rain
128,Castelldefels,ES,41.2779,1.9703,57.06,78,0,5.75,clear sky
129,Srednekolymsk,RU,67.45,153.6833,-43.53,99,97,3.42,overcast clouds
130,Sitka,US,57.0531,-135.33,33.69,80,90,10.36,light snow
131,Erenhot,CN,43.6475,111.9767,15.58,60,0,15.12,clear sky
132,Ulundi,ZA,-28.3352,31.4162,69.62,87,100,1.52,light rain
133,Parati,BR,-23.2178,-44.7131,79.7,92,91,5.1,light rain
134,Bambous Virieux,MU,-20.3428,57.7575,79.05,69,40,11.5,scattered clouds
135,Roma,US,43.2128,-75.4557,44.89,47,1,1.99,clear sky
136,Tosya,TR,41.0155,34.0401,46.27,60,0,2.44,clear sky
137,Mount Isa,AU,-20.7333,139.5,64.17,32,0,3.44,clear sky
138,Zyryanovsk,KZ,49.7386,84.2719,12.47,90,100,0.72,overcast clouds
139,Casper,US,42.8666,-106.3131,42.51,46,1,34.52,clear sky
140,Mareeba,AU,-17.0,145.4333,74.12,95,63,2.26,broken clouds
141,Dingle,PH,10.9995,122.6711,75.34,93,79,7.96,broken clouds
142,Niquero,CU,20.0431,-77.5828,85.32,59,1,5.41,clear sky
143,Khatanga,RU,71.9667,102.5,-51.61,100,78,1.68,broken clouds
144,Natal,BR,-5.795,-35.2094,88.45,58,40,20.71,scattered clouds
145,Shimanovsk,RU,52.0,127.7,-3.08,82,4,7.45,clear sky
146,Dhidhdhoo,MV,6.8833,73.1,82.38,74,86,9.24,overcast clouds
147,Kahului,US,20.8947,-156.47,74.46,88,40,13.8,scattered clouds
148,Nelson Bay,AU,-32.7167,152.15,63.0,85,60,1.01,broken clouds
149,Karasuk,RU,53.7377,78.0403,-1.91,98,21,6.64,few clouds
150,Neryungri,RU,56.6709,124.6491,-34.82,96,60,1.77,broken clouds
151,Laguna,US,38.421,-121.4238,54.41,84,90,1.01,light rain
152,Pangnirtung,CA,66.1451,-65.7125,-2.2,71,40,6.91,scattered clouds
153,Mizdah,LY,31.4451,12.9801,46.62,59,2,7.0,clear sky
154,Zhob,PK,31.3411,69.4481,44.26,33,0,0.92,clear sky
155,Constitucion,CL,-35.3333,-72.4167,62.69,55,10,18.14,clear sky
156,Cabedelo,BR,-6.9811,-34.8339,86.67,65,1,13.15,clear sky
157,Praya,CV,14.9215,-23.5087,79.34,61,40,10.36,scattered clouds
158,Nanortalik,GL,60.1432,-45.2371,22.24,79,53,9.93,broken clouds
159,Kapoeta,SS,4.7717,33.5903,85.59,24,100,10.58,overcast clouds
160,Lalmohan,BD,22.3384,90.7419,67.08,55,0,9.57,clear sky
161,Pemberton,CA,50.3164,-122.8027,35.29,93,100,1.9,overcast clouds
162,Kitgum,UG,3.2783,32.8867,79.97,30,96,9.75,overcast clouds
163,Sydney,AU,-33.8679,151.2073,61.9,75,75,8.01,broken clouds
164,Luderitz,NA,-26.6481,15.1594,64.24,79,0,14.25,clear sky
165,Karangampel,ID,-6.4622,108.4519,81.41,78,100,0.56,overcast clouds
166,Sambava,MG,-14.2667,50.1667,76.59,84,78,8.1,broken clouds
167,Salta,AR,-24.7859,-65.4117,91.69,33,20,8.01,few clouds
168,Naryan-Mar,RU,67.6713,53.087,19.38,96,100,7.2,overcast clouds
169,Algiers,DZ,36.7525,3.042,51.62,76,20,2.3,few clouds
170,Korla,CN,41.7597,86.1469,19.53,72,43,2.39,scattered clouds
171,Maniitsoq,GL,65.4167,-52.9,17.85,71,47,5.77,scattered clouds
172,Ipixuna,BR,-1.7625,-48.8043,82.35,60,98,4.97,overcast clouds
173,Souillac,MU,-20.5167,57.5167,79.18,69,40,11.5,scattered clouds
174,Port Lincoln,AU,-34.7333,135.8667,60.98,77,82,16.2,broken clouds
175,Ulaangom,MN,49.9811,92.0667,-2.38,94,98,2.82,overcast clouds
176,Zhelyabovka,UA,45.3988,34.7578,49.37,76,100,11.9,overcast clouds
177,Babstovo,RU,48.1167,132.4833,4.23,84,97,13.2,overcast clouds
178,Riverton,US,40.5219,-111.9391,44.49,54,90,8.01,overcast clouds
179,Te Anau,NZ,-45.4167,167.7167,46.42,91,61,0.96,broken clouds
180,Ngorongoro,TZ,-3.2397,35.4875,56.8,79,88,5.77,overcast clouds
181,Vondrozo,MG,-22.8167,47.2833,67.8,89,4,3.87,clear sky
182,Pacific Grove,US,36.6177,-121.9166,55.51,63,90,1.01,overcast clouds
183,Isangel,VU,-19.55,169.2667,79.54,89,100,8.28,overcast clouds
184,Vila Velha,BR,-20.3297,-40.2925,85.95,76,40,15.99,scattered clouds
185,Cap Malheureux,MU,-19.9842,57.6142,79.29,69,100,3.0,overcast clouds
186,Chuy,UY,-33.6971,-53.4616,82.2,47,1,12.71,clear sky
187,Cabo San Lucas,MX,22.8909,-109.9124,78.51,66,20,3.0,few clouds
188,Tasiilaq,GL,65.6145,-37.6368,37.56,69,100,21.27,overcast clouds
189,Pemangkat,ID,1.1667,108.9667,78.4,87,100,6.11,overcast clouds
190,Bindura,ZW,-17.3019,31.3306,75.87,35,7,5.1,clear sky
191,Puerto Leguizamo,CO,-0.1934,-74.7819,93.13,37,38,7.49,scattered clouds
192,Faanui,PF,-16.4833,-151.75,80.49,74,83,11.07,broken clouds
193,Pekan,MY,3.4836,103.3996,75.31,85,96,10.87,overcast clouds
194,Marienburg,PL,54.0359,19.0266,31.12,97,96,6.51,overcast clouds
195,Port-Gentil,GA,-0.7193,8.7815,79.77,79,100,5.19,overcast clouds
196,Quzhou,CN,28.9594,118.8686,48.33,85,100,5.95,overcast clouds
197,Leh,IN,34.1667,77.5833,10.4,57,94,2.04,overcast clouds
198,Lalibela,ET,12.0333,39.0333,57.47,46,6,7.94,clear sky
199,Esperance,AU,-33.8667,121.9,54.93,61,54,6.73,broken clouds
200,Santa Maria,BR,-29.6842,-53.8069,93.13,31,47,1.54,scattered clouds
201,Grao Mogol,BR,-16.5594,-42.8897,76.44,78,96,5.75,moderate rain
202,Iqaluit,CA,63.7506,-68.5145,6.53,72,75,2.3,broken clouds
203,Seoul,KR,37.5683,126.9778,26.04,54,0,5.75,clear sky
204,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,64,75,11.18,broken clouds
205,Acapulco,MX,16.8634,-99.8901,87.62,66,1,2.3,clear sky
206,Newport,GB,51.5877,-2.9984,55.08,79,100,17.2,overcast clouds
207,Lazaro Cardenas,MX,17.9583,-102.2,85.35,62,79,7.11,broken clouds
208,Pevek,RU,69.7008,170.3133,-33.95,96,28,1.77,scattered clouds
209,Kabo,CF,7.6994,18.629,84.51,26,81,4.83,broken clouds
210,Zhuanghe,CN,39.7008,122.9911,24.33,38,0,5.01,clear sky
211,San Quintin,MX,30.4833,-115.95,62.33,47,6,5.64,clear sky
212,Loralai,PK,30.3705,68.598,44.85,28,0,3.2,clear sky
213,Hovd,MN,48.0056,91.6419,8.19,57,19,5.44,few clouds
214,Mirante Do Paranapanema,BR,-22.2919,-51.9064,100.33,24,91,10.49,overcast clouds
215,Aklavik,CA,68.2191,-135.0107,-1.37,91,100,23.04,overcast clouds
216,Lysyye Gory,RU,51.5506,44.8414,18.66,73,29,10.2,scattered clouds
217,Geraldton,AU,-28.7667,114.6,61.12,77,33,8.05,scattered clouds
218,Victoria,HK,22.2855,114.1577,68.32,65,6,4.0,clear sky
219,Mahbubabad,IN,17.6167,80.0167,74.07,62,95,2.33,overcast clouds
220,Fethiye,TR,36.6217,29.1164,64.27,75,1,9.48,clear sky
221,Yanam,IN,16.7333,82.2167,76.53,74,21,7.81,light rain
222,Namibe,AO,-15.1961,12.1522,71.89,77,5,5.03,clear sky
223,La Paz,BO,-16.5,-68.15,62.58,25,75,10.36,broken clouds
224,Vestmannaeyjar,IS,63.4427,-20.2734,41.99,81,40,23.02,scattered clouds
