City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Andenes,NO,69.3143,16.1194,35.58,80,90,5.75,overcast clouds
226,Chiredzi,ZW,-21.05,31.6667,91.29,27,50,8.55,scattered clouds
227,Bouar,CF,5.934,15.596,74.66,31,52,4.27,broken clouds
228,Lodwar,KE,3.1191,35.5973,86.11,37,99,23.31,overcast clouds
229,Road Town,VG,18.4167,-64.6167,84.29,83,40,10.36,scattered clouds
230,Lata,PT,40.1629,-8.3327,58.93,76,37,2.98,scattered clouds
231,Mushie,CD,-3.0167,16.9,70.97,96,100,2.35,overcast clouds
232,Kieta,PG,-6.2167,155.6333,80.55,84,100,1.43,overcast clouds
233,Clyde River,CA,70.4692,-68.5914,-1.97,92,21,11.5,light snow
234,Daru,PG,-9.0763,143.2092,76.93,92,98,9.86,overcast clouds
235,Ponta Do Sol,PT,32.6667,-17.1,68.0,77,46,2.55,scattered clouds
236,Mao,ES,39.8885,4.2658,48.76,87,20,3.44,few clouds
237,San Policarpo,PH,12.1791,125.5072,79.81,87,98,18.5,overcast clouds
238,Ornskoldsvik,SE,63.2909,18.7153,31.15,100,90,3.44,overcast clouds
239,Merauke,ID,-8.4667,140.3333,78.04,89,93,5.39,overcast clouds
240,Alice Springs,AU,-23.7,133.8833,65.75,45,9,5.75,clear sky
241,Husavik,IS,66.0449,-17.3389,35.26,79,91,18.97,overcast clouds
242,Upington,ZA,-28.4478,21.2561,79.18,57,20,12.66,few clouds
243,Anadyr,RU,64.75,177.4833,-28.7,68,20,8.95,fog
244,Russell,US,32.3502,-85.1999,60.39,50,1,4.61,clear sky
245,Biak,ID,-0.9131,122.8766,77.41,84,99,3.04,overcast clouds
246,Teguise,ES,29.0605,-13.564,62.82,82,0,11.5,clear sky
247,Kavieng,PG,-2.5744,150.7967,83.05,77,100,4.38,overcast clouds
248,Mayo,US,38.8876,-76.5119,51.08,38,1,5.99,clear sky
249,Henties Bay,NA,-22.116,14.2845,60.85,81,1,9.1,clear sky
250,Port Macquarie,AU,-31.4333,152.9167,60.89,88,15,9.37,few clouds
251,Maturin,VE,9.75,-63.1767,80.78,80,98,8.55,overcast clouds
252,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,75,82,21.43,broken clouds
253,Ekhabi,RU,53.5102,142.9671,25.83,91,100,19.53,light snow
254,Maryville,US,35.7565,-83.9705,51.15,55,1,4.0,clear sky
255,Colares,PT,38.7992,-9.4469,64.33,67,0,1.01,clear sky
256,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,62,0,11.5,clear sky
257,Abu Samrah,SY,35.3029,37.1841,57.88,45,97,7.76,overcast clouds
258,Flinders,AU,-34.5833,150.8552,61.21,87,50,6.26,scattered clouds
259,Nuuk,GL,64.1835,-51.7216,20.01,79,20,17.27,few clouds
260,Port-Cartier,CA,50.0334,-66.8654,32.22,71,69,23.78,broken clouds
261,Whitehorse,CA,60.7161,-135.0538,-5.03,71,90,9.22,light snow
262,Kaitangata,NZ,-46.2817,169.8464,45.79,91,90,2.59,overcast clouds
263,Kavaratti,IN,10.5669,72.642,81.81,73,61,1.7,broken clouds
264,Nueva Helvecia,UY,-34.3,-57.2333,74.75,54,63,10.09,light rain
265,La Ronge,CA,55.1001,-105.2842,8.85,85,75,1.14,broken clouds
266,Thompson,CA,55.7435,-97.8558,6.33,92,97,1.5,overcast clouds
267,Mount Pleasant,US,32.7941,-79.8626,63.05,55,1,1.99,clear sky
268,Urengoy,RU,65.9667,78.3667,-19.26,90,95,6.87,overcast clouds
269,Mount Gambier,AU,-37.8333,140.7667,65.35,35,46,8.68,scattered clouds
270,Olafsvik,IS,64.8945,-23.7142,41.41,92,100,17.13,overcast clouds
271,Zyryanka,RU,65.75,150.85,-41.12,99,92,5.08,overcast clouds
272,Tautira,PF,-17.7333,-149.15,82.42,78,36,11.36,light rain
273,Aykhal,RU,66.0,111.5,-48.59,100,100,5.95,overcast clouds
274,Awjilah,LY,29.1081,21.2869,59.09,40,55,5.95,broken clouds
275,Batticaloa,LK,7.7102,81.6924,79.3,84,100,10.8,light rain
276,Neiafu,TO,-18.65,-173.9833,72.28,100,40,0.0,light rain
277,Mitla,MX,16.9167,-96.4,68.23,60,25,5.93,scattered clouds
278,Beyneu,KZ,45.3167,55.2,24.58,69,6,10.54,clear sky
279,Adrar,MR,20.5022,-10.0711,75.09,12,45,8.79,scattered clouds
280,Berdigestyakh,RU,62.0989,126.6992,-13.0,98,98,5.08,overcast clouds
281,Saint-Augustin,CA,51.226,-58.6502,37.09,95,100,21.63,overcast clouds
282,Tsumeb,NA,-19.2333,17.7167,72.95,62,98,12.15,overcast clouds
283,Hasaki,JP,35.7333,140.8333,46.8,62,47,12.75,scattered clouds
284,Zolotkovo,RU,55.5281,41.1053,17.85,90,95,7.07,overcast clouds
285,Bilma,NE,18.6853,12.9164,70.32,10,5,9.06,clear sky
286,Pontes E Lacerda,BR,-15.2261,-59.3353,79.77,87,100,6.06,moderate rain
287,Russkaya Polyana,UA,49.417,31.9201,39.38,78,100,13.56,light rain
288,Alta Floresta,BR,-9.8756,-56.0861,89.42,66,40,4.61,scattered clouds
289,West Bay,KY,19.3667,-81.4167,85.06,75,20,4.0,few clouds
290,Ostrovnoy,RU,68.0531,39.5131,29.39,90,100,18.68,overcast clouds
291,Jyvaskyla,FI,62.2415,25.7209,30.56,98,90,2.3,mist
292,Bafq,IR,31.6128,55.4107,52.29,37,0,4.54,clear sky
293,Abapo,BO,-18.8333,-63.4667,90.5,40,100,8.25,overcast clouds
294,Mul,IN,20.0667,79.6667,62.73,54,11,5.48,few clouds
295,Bosobolo,CD,4.1833,19.9,82.72,39,68,1.28,broken clouds
296,Benito Juarez,MX,19.385,-99.165,67.59,51,40,1.01,smoke
297,Eboli,IT,40.6142,15.0579,48.29,67,82,3.0,broken clouds
298,Pangai,TO,-19.8,-174.35,77.11,83,40,9.22,light rain
299,Haimen,CN,23.1935,116.6142,64.29,76,61,18.21,broken clouds
300,Port Blair,IN,11.6667,92.75,79.79,76,11,11.21,few clouds
301,North Bend,US,43.4065,-124.2243,48.11,91,75,10.36,broken clouds
302,Znamenskoye,RU,57.1281,73.8282,13.06,93,100,6.24,overcast clouds
303,Atambua,ID,-9.1061,124.8925,75.24,88,99,2.28,overcast clouds
304,Safaga,EG,26.7292,33.9365,73.94,69,100,2.55,overcast clouds
305,Butterworth,MY,5.3991,100.3638,82.0,82,40,8.05,thunderstorm
306,Hervey Bay,AU,-25.2986,152.8535,72.01,82,19,1.01,few clouds
307,Iquique,CL,-20.2208,-70.1431,69.84,75,51,7.56,broken clouds
308,Turukhansk,RU,65.8167,87.9833,-14.76,91,100,5.35,overcast clouds
309,Bafoulabe,ML,13.8065,-10.8321,91.76,9,11,4.05,few clouds
310,Never,FR,46.9896,3.159,46.15,100,90,4.61,mist
311,Sibiti,CG,-3.6819,13.3499,70.63,98,99,1.3,overcast clouds
312,Elko,US,41.0002,-115.5012,37.42,50,89,11.99,overcast clouds
313,La Baule-Escoublac,FR,47.2922,-2.364,54.88,86,90,3.44,overcast clouds
314,Faya,SA,18.3851,42.4509,55.51,37,16,5.66,few clouds
315,Severo-Kurilsk,RU,50.6789,156.125,33.03,96,100,13.73,light snow
316,Telimele,GN,10.9167,-13.3333,84.97,35,65,1.66,broken clouds
317,Bilibino,RU,68.0546,166.4372,-37.68,97,19,4.85,few clouds
318,Aracruz,BR,-19.8203,-40.2733,85.21,58,98,6.89,overcast clouds
319,Okhotsk,RU,59.3833,143.3,-1.7,76,92,18.39,overcast clouds
320,Kodinsk,RU,58.6881,99.1844,-10.07,98,93,3.78,overcast clouds
321,Torbay,CA,47.6666,-52.7314,57.76,93,100,37.22,light rain
322,Mattru,SL,7.6244,-11.8332,83.35,71,89,5.73,overcast clouds
323,Veraval,IN,20.9,70.3667,74.79,64,0,3.85,clear sky
324,Abay,KZ,49.6311,72.8539,10.78,91,100,11.34,overcast clouds
325,Grand Haven,US,43.0631,-86.2284,47.5,59,0,5.01,clear sky
326,Kyra,RU,49.5776,111.9753,4.37,88,100,3.6,overcast clouds
327,Okitipupa,NG,6.5047,4.7839,81.21,80,75,5.84,broken clouds
328,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,67,40,27.04,scattered clouds
329,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,55,75,42.57,broken clouds
330,Kudahuvadhoo,MV,2.6708,72.8944,81.39,75,100,11.45,light rain
331,Vao,NC,-22.6667,167.4833,77.94,89,100,16.17,light rain
332,Athabasca,CA,54.7169,-113.2854,14.31,95,79,2.46,broken clouds
333,Saint Anthony,US,45.0205,-93.218,37.29,60,1,5.01,light rain
334,Jiuquan,CN,39.7432,98.5174,20.88,30,0,5.55,clear sky
335,Meulaboh,ID,4.1363,96.1285,77.07,89,91,4.65,overcast clouds
336,Vallenar,CL,-28.5708,-70.7581,82.31,19,0,13.71,clear sky
337,Paredon,MX,16.0333,-93.8667,92.91,36,0,11.74,clear sky
338,Phan Thiet,VN,10.9333,108.1,73.63,88,81,5.88,broken clouds
339,Tezu,IN,27.9167,96.1667,61.7,54,48,3.29,scattered clouds
340,Garissa,KE,-0.4536,39.6401,83.5,56,99,7.02,overcast clouds
341,Cherskiy,RU,68.75,161.3,-42.86,100,54,2.17,broken clouds
342,Nuevitas,CU,21.5453,-77.2644,85.44,63,5,11.97,clear sky
343,Shipitsyno,RU,61.2806,46.5208,4.01,93,58,6.4,broken clouds
344,Katsuura,JP,35.1333,140.3,54.1,66,8,8.72,clear sky
345,Itarema,BR,-2.9248,-39.9167,87.21,59,82,19.51,broken clouds
346,Odienne,CI,9.51,-7.5692,84.22,21,4,1.99,clear sky
347,Abu Dhabi,AE,24.4667,54.3667,73.96,62,40,6.91,scattered clouds
348,Shimizu,JP,43.0061,142.8847,27.19,73,40,22.77,scattered clouds
349,Krasyliv,UA,49.6519,26.9725,40.37,95,100,10.02,overcast clouds
350,Providencia,MX,28.7167,-111.5833,73.85,47,3,4.0,clear sky
351,Melo,UY,-32.3667,-54.1833,92.7,26,2,6.31,clear sky
352,Sayat,TM,38.7839,63.8803,33.67,74,88,2.8,overcast clouds
353,Pokhara,NP,28.2333,83.9833,53.08,49,42,5.01,scattered clouds
354,Chulym,RU,55.0997,80.9572,-5.15,100,53,6.22,broken clouds
355,Kuantan,MY,3.8077,103.326,75.31,88,20,3.44,few clouds
356,Aginskoye,RU,51.1,114.53,9.95,82,100,4.92,overcast clouds
357,Alyangula,AU,-13.8483,136.4192,83.1,68,80,11.12,broken clouds
358,Potam,MX,27.6,-110.3833,73.99,40,0,3.04,clear sky
359,Juneau,US,58.3019,-134.4197,27.21,95,100,7.83,light snow
360,Vanimo,PG,-2.6741,141.3028,79.09,88,100,7.25,overcast clouds
361,Nizhniy Tsasuchey,RU,50.5167,115.1333,12.07,73,100,3.89,overcast clouds
362,Benidorm,ES,38.5382,-0.131,60.78,77,14,1.39,few clouds
363,Pingshan,CN,22.9938,114.7131,56.5,75,0,6.67,clear sky
364,Asyut,EG,27.181,31.1837,69.35,35,100,5.95,overcast clouds
365,Launceston,AU,-41.45,147.1667,55.04,62,90,8.05,overcast clouds
366,Wajir,KE,1.7471,40.0573,86.16,45,88,6.55,overcast clouds
367,Kerema,PG,-7.9631,145.7785,77.38,92,98,6.87,moderate rain
368,Araguaina,BR,-7.1911,-48.2072,85.69,66,99,4.09,light rain
369,Kuba-Taba,RU,43.7761,43.4428,29.73,96,88,6.62,overcast clouds
370,Poyarkovo,RU,49.6,128.6833,-13.09,96,19,6.44,few clouds
371,Marsh Harbour,BS,26.5412,-77.0636,77.4,72,2,6.55,clear sky
372,Dourbali,TD,11.8091,15.8632,81.32,16,69,8.25,broken clouds
373,Liverpool,GB,53.4106,-2.9779,54.77,86,20,5.99,few clouds
374,Noyon,FR,49.5833,3.0,50.65,93,92,6.89,overcast clouds
375,Volot,RU,57.9278,30.7025,30.16,98,100,5.46,light snow
376,Kodiak,US,57.79,-152.4072,9.91,56,40,23.02,scattered clouds
377,Oyama,JP,36.3,139.8,53.58,53,3,9.44,clear sky
378,Ambon,ID,-3.6954,128.1814,81.84,79,99,5.53,light rain
379,Aqtobe,KZ,50.2797,57.2072,15.89,67,0,6.71,clear sky
380,Heilbron,ZA,-27.2812,27.9709,67.57,64,100,4.12,overcast clouds
381,Ierapetra,GR,35.01,25.7353,63.14,70,41,3.0,scattered clouds
382,Cartagena,CO,10.3997,-75.5144,87.42,66,75,6.91,broken clouds
383,Pokaran,IN,26.9167,71.9167,62.11,22,5,8.57,clear sky
384,Alofi,NU,-19.0595,-169.9187,75.09,88,1,2.3,clear sky
385,Killybegs,IE,54.6333,-8.45,53.46,80,100,31.83,overcast clouds
386,Camocim,BR,-2.9022,-40.8411,89.15,57,99,21.63,overcast clouds
387,Trairi,BR,-3.2778,-39.2689,87.6,55,50,16.13,scattered clouds
388,Saint George,US,37.1041,-113.5841,52.54,52,1,1.99,clear sky
389,Westport,US,41.1415,-73.3579,49.05,36,1,1.01,clear sky
390,Altay,CN,47.8667,88.1167,11.68,60,100,5.53,overcast clouds
391,Flin Flon,CA,54.7682,-101.865,10.24,85,75,2.3,broken clouds
392,Sol-Iletsk,RU,51.1631,54.9918,14.85,81,3,5.1,clear sky
393,Chapais,CA,49.7834,-74.8492,22.78,92,100,12.12,overcast clouds
394,Mulege,MX,26.8833,-111.9833,68.18,50,12,4.14,few clouds
395,Baiyin,CN,36.5583,104.2081,14.88,58,0,0.89,clear sky
396,Amambai,BR,-23.1042,-55.2258,76.89,70,100,13.06,overcast clouds
397,Takoradi,GH,4.8845,-1.7554,81.54,80,73,9.91,broken clouds
398,Lompoc,US,34.6391,-120.4579,63.12,64,1,3.44,clear sky
399,Mackenzie,CA,55.2999,-123.1698,17.82,93,90,3.44,overcast clouds
400,Kloulklubed,PW,7.0419,134.2556,79.3,80,91,13.35,overcast clouds
401,Mana,GF,5.6592,-53.7767,76.73,92,100,9.15,overcast clouds
402,Guia De Isora,ES,28.2115,-16.7795,63.23,62,42,3.0,scattered clouds
403,Gayeri,BF,12.6497,0.4931,85.35,13,57,7.58,broken clouds
404,Alekseyevsk,RU,57.8406,108.3492,-1.05,99,97,3.47,overcast clouds
405,Riyadh,SA,24.6877,46.7219,57.34,23,73,8.03,broken clouds
406,Chenzhou,CN,25.8,113.0333,48.49,87,100,3.58,overcast clouds
407,Boa Vista,BR,2.8197,-60.6733,84.18,70,90,9.22,overcast clouds
408,Warkworth,NZ,-36.4,174.6667,69.91,94,100,3.18,light rain
409,Waddan,LY,29.1614,16.139,54.72,48,0,8.75,clear sky
410,Mancheral,IN,18.8667,79.4333,68.25,55,62,3.53,broken clouds
411,Lake City,US,30.1897,-82.6393,69.55,88,90,5.75,overcast clouds
412,Tanout,NE,14.9709,8.8879,73.45,11,81,11.16,broken clouds
413,Bafra,TR,41.5678,35.9069,59.83,49,18,8.88,few clouds
414,Huarmey,PE,-10.0681,-78.1522,73.36,72,51,11.34,broken clouds
415,Malakal,SS,9.5334,31.6605,83.5,23,78,5.75,broken clouds
416,Bridgewater,CA,44.3835,-64.5155,40.71,65,100,11.99,overcast clouds
417,Banjarmasin,ID,-3.3244,114.591,77.14,97,98,1.81,overcast clouds
418,Areia Branca,BR,-4.9561,-37.1369,93.4,61,16,19.6,few clouds
419,Usinsk,RU,65.9939,57.5281,13.3,96,100,9.89,overcast clouds
420,Xichang,CN,27.8964,102.2634,40.87,91,44,2.17,scattered clouds
421,Qaqortoq,GL,60.7167,-46.0333,19.9,87,9,3.27,clear sky
422,Buchanan,LR,5.8808,-10.0467,84.16,76,25,9.44,scattered clouds
423,Algeciras,ES,36.1333,-5.4505,62.37,82,20,11.5,few clouds
424,Kungurtug,RU,50.5994,97.5228,-6.29,93,31,1.32,scattered clouds
425,Homa Bay,KE,-0.5273,34.4571,75.33,58,100,3.76,overcast clouds
426,Hualmay,PE,-11.0964,-77.6139,72.7,72,56,10.56,broken clouds
427,Winnemucca,US,40.973,-117.7357,44.65,39,1,18.41,clear sky
428,Svetlaya,RU,46.5389,138.3297,19.63,57,100,16.98,overcast clouds
429,Kralendijk,BQ,12.15,-68.2667,85.98,62,75,12.66,broken clouds
430,Yarensk,RU,62.1675,49.0916,2.16,96,95,4.81,overcast clouds
431,York,US,40.1254,-77.0,48.58,34,1,12.66,clear sky
432,Tuatapere,NZ,-46.1333,167.6833,48.81,84,53,2.53,broken clouds
433,Kharp,RU,66.8014,65.8081,0.34,97,21,5.7,few clouds
434,Bintulu,MY,3.1667,113.0333,75.61,100,40,0.0,scattered clouds
435,Gushikawa,JP,26.3544,127.8686,69.03,68,75,13.8,broken clouds
436,Tainan,TW,22.9908,120.2133,65.98,82,20,9.22,few clouds
437,Antalaha,MG,-14.9003,50.2788,74.44,87,97,6.58,light rain
438,Asfi,MA,32.2994,-9.2372,61.54,66,0,1.36,clear sky
439,Norman Wells,CA,65.282,-126.8329,-2.16,71,90,17.27,light snow
440,Realeza,BR,-25.7689,-53.5325,87.51,30,65,7.47,broken clouds
441,Luba,GQ,3.4568,8.5547,82.11,80,92,8.93,overcast clouds
442,Nome,US,64.5011,-165.4064,-7.53,60,1,0.0,clear sky
443,Corn Island,NI,12.1694,-83.0418,80.73,78,10,15.88,clear sky
444,Talaya,RU,61.3833,152.75,-7.44,99,100,6.51,light snow
445,Bonavista,CA,48.6499,-53.1147,50.0,89,100,36.15,light rain
446,Marystown,CA,47.1666,-55.1483,51.85,100,100,8.99,overcast clouds
447,Ziro,IN,27.6333,93.8333,37.08,82,11,2.53,few clouds
448,Yafran,LY,32.0633,12.5286,47.82,58,61,8.95,broken clouds
449,Tazovskiy,RU,67.4667,78.7,-18.4,88,99,6.71,overcast clouds
450,Minab,IR,27.1467,57.0801,62.1,29,8,5.95,clear sky
451,Cairns,AU,-16.9167,145.7667,78.75,88,69,5.75,broken clouds
